Date,AAPL,TSLA,LUV
10/26/18,-0.015923461,0.050943276,-0.006611913
10/29/18,-0.018770214,0.011937156,-0.033682952
10/30/18,0.004994261,-0.014782708,0.025881814
10/31/18,0.026066676,0.022491572,-0.001017278
11/1/18,0.015352209,0.020633316,0.037678203
11/2/18,-0.066330733,0.006186752,0.017075633
11/5/18,-0.028388224,-0.014462617,-0.007719158
11/6/18,0.010813922,-0.000995914,0.008556991
11/7/18,0.030328452,0.02081754,0.01966838
11/8/18,-0.003489299,0.009305994,-0.003025566
11/9/18,-0.019281387,-0.002532755,-0.004362789
11/12/18,-0.050374138,-0.054862916,-0.011430817
11/13/18,-0.009991374,0.022488606,0.016188074
11/14/18,-0.028247277,0.015558128,-0.004741077
11/15/18,0.024678904,0.012906991,0.0142912
11/16/18,0.011075564,0.016846458,-0.012211134
11/19/18,-0.039632099,-0.002370805,-0.003613626
11/20/18,-0.047777865,-0.01691797,-0.015651847
11/21/18,-0.001130069,-0.026763374,0.013185883
11/23/18,-0.025398776,-0.036547503,0.008229803
11/26/18,0.013523607,0.061903401,0.001518594
11/27/18,-0.002176142,-0.006011561,0.000568696
11/28/18,0.038452686,0.01148523,0.005493441
11/29/18,-0.007681971,-0.019260012,0.002825877
11/30/18,-0.005402418,0.027288448,0.025925287
12/3/18,0.034942397,0.022854328,-0.004394867
12/4/18,-0.043988777,0.003375324,-0.026009934
12/6/18,-0.011149598,0.00934109,0.01515149
12/7/18,-0.035656915,-0.014019694,-0.041791041
12/10/18,0.006587904,0.020057504,-0.004283578
12/11/18,-0.005719462,0.00440912,-0.001173153
12/12/18,0.002787383,-0.000436212,-0.003523892
12/13/18,0.010939996,0.02779599,-0.011002049
12/14/18,-0.031997522,-0.029406353,-0.00496619
12/17/18,-0.009306217,-0.047277899,-0.013974856
12/18/18,0.012992653,-0.032690432,0.004251831
12/19/18,-0.031191784,-0.012046346,-0.016532214
12/20/18,-0.025234522,-0.052827611,-0.035055377
12/21/18,-0.038895673,0.0139197,-0.023794165
12/24/18,-0.025874006,-0.0762423,-0.033732465
12/26/18,0.070421468,0.10393045,0.052252345
12/27/18,-0.006489808,-0.030543714,0.001712267
12/28/18,0.000512121,0.056116153,-0.000854703
12/31/18,0.009665499,-0.0032049,-0.005988015
1/2/19,0.001141212,-0.068149041,0.014199643
1/3/19,-0.099607313,-0.031471673,-0.032456444
1/4/19,0.042688877,0.057697414,0.049331247
1/7/19,-0.002225674,0.054361156,0.000208848
1/8/19,0.019063205,0.001164363,-0.00689359
1/9/19,0.016981648,0.009482645,0.03239378
1/10/19,0.003195872,0.019023454,-0.001833755
1/11/19,-0.009817729,0.006638258,-0.009593785
1/14/19,-0.01503705,-0.037032856,0.004946404
1/15/19,0.020466706,0.029994095,0.017432308
1/16/19,0.012216688,0.004703379,0.003426685
1/17/19,0.005937817,0.003641078,0.01627156
1/18/19,0.006159423,-0.129711184,0.019371562
1/22/19,-0.022446347,-0.011050089,-0.019972846
1/23/19,0.004044465,-0.037903084,0.009497327
1/24/19,-0.00792632,0.013630446,0.06252455
1/25/19,0.033136878,0.018970242,0.014203987
1/28/19,-0.009254437,-0.002221923,0.009821775
1/29/19,-0.010364721,0.003643971,0.015309786
1/30/19,0.068334649,0.038021935,0.019868805
1/31/19,0.007201165,-0.005667697,-0.012697896
2/1/19,0.000480633,0.016904469,0.006518609
2/4/19,0.028405008,0.002177989,0.02030465
2/5/19,0.017109499,0.027038225,-0.007033873
2/6/19,0.000344421,-0.012851984,-0.004664843
2/7/19,-0.018939318,-0.030609687,-0.002256496
2/8/19,0.001175067,-0.005560779,0.002957513
2/11/19,-0.005750822,0.023021599,0.010928047
2/12/19,0.008617015,-0.003292434,-0.009951926
2/13/19,-0.00415482,-0.011673792,0.005199265
2/14/19,0.00364314,-0.014277785,0
2/15/19,-0.002224668,0.01352994,-0.005172373
2/19/19,0.00299266,-0.007275594,-0.000519958
2/20/19,0.006435513,-0.010077166,-0.056528525
2/21/19,-0.005638829,-0.037447167,-0.001837827
2/22/19,0.011165989,0.01194937,-0.012704916
2/25/19,0.007284247,0.013776271,0.006340894
2/26/19,0.000574201,-0.003045871,-0.005003727
2/27/19,0.003097513,0.056670971,0.002980191
2/28/19,-0.009835944,0.016330939,0.04066845
3/1/19,0.010510983,-0.078435692,-0.030335523
3/4/19,0.00502962,-0.03198889,-0.00938527
3/5/19,-0.001819919,-0.030908327,-0.005217072
3/6/19,-0.005753948,-0.001084798,-0.006180959
3/7/19,-0.011574589,0.001267014,-0.011873334
3/8/19,0.002376972,0.027296684,-0.012588286
3/11/19,0.03464217,0.02386146,-0.003090565
3/12/19,0.01123534,-0.025986475,-0.023445052
3/13/19,0.004422178,0.019762828,0.0041666
3/14/19,0.011116508,0.003460704,0.010867405
3/15/19,0.013008085,-0.050110394,0.004104784
3/18/19,0.010208587,-0.021566279,-0.00564523
3/19/19,-0.007924571,-0.00749564,-0.006656198
3/20/19,0.008738344,0.022918496,-0.020496655
3/21/19,0.036830364,0.001535088,0.020925559
3/22/19,-0.020708385,-0.034632563,-0.027985885
3/25/19,-0.012090927,-0.015536953,-0.012773705
3/26/19,-0.010331827,0.028223658,0.001232356
3/27/19,0.008994143,0.026365892,0.022153787
3/28/19,0.001326552,0.013790325,0.012442342
3/29/19,0.006517573,0.004450524,0.028939497
4/1/19,0.006791166,0.033302348,0.009632001
4/2/19,0.014536757,-0.011411578,0.00572419
4/3/19,0.006854829,0.020742987,0.003414893
4/4/19,0.001740623,-0.082348103,0.005483088
4/5/19,0.006693991,0.026813074,0.001316257
4/8/19,0.01573632,-0.006400967,-0.024600984
4/9/19,-0.002998458,-0.003257632,-0.000962554
4/10/19,0.005613888,0.013771069,0.01406813
4/11/19,-0.008324075,-0.027675215,0.007221599
4/12/19,-0.000402194,-0.002682308,0.002452924
4/15/19,0.001810268,-0.004930893,-0.015810273
4/16/19,0.000100294,0.026203168,0.00937068
4/17/19,0.019473163,-0.007791977,-0.000378863
4/18/19,0.00359369,0.00748446,-0.010993119
4/22/19,0.003286613,-0.038461557,-0.009007351
4/23/19,0.014423191,0.004376784,0.020885733
4/24/19,-0.001542317,-0.019856025,0.002651982
4/25/19,-0.009075009,-0.042642795,0.007934978
4/26/19,-0.004774116,-0.050438173,-0.006935263
4/29/19,0.001517622,0.026920111,0.016043791
4/30/19,-0.019256388,-0.011512818,0.007430875
5/1/19,0.049085629,-0.019607043,-0.006085293
5/2/19,-0.006507552,0.04311786,-0.00983306
5/3/19,0.012431244,0.044776751,0.004684329
5/6/19,-0.015442912,0.001215543,-0.002611007
5/7/19,-0.026957026,-0.03242739,-0.023747072
5/8/19,0.000197201,-0.008985672,0.003830537
5/9/19,-0.010744277,-0.011681078,0.000954058
5/10/19,-0.013853381,-0.01016615,0.005337463
5/13/19,-0.058119441,-0.052229439,-0.032233657
5/14/19,0.015830464,0.023347033,0.011951444
5/15/19,0.011979084,-0.001549718,0.006969893
5/16/19,-0.004399845,-0.015606791,0.011151722
5/17/19,-0.005681743,-0.075767508,-0.006655178
5/20/19,-0.031269941,-0.026868265,-0.004402857
5/21/19,0.019170982,-0.001363459,0.026148849
5/22/19,-0.020471668,-0.060220355,-0.014989656
5/23/19,-0.017069501,0.014320526,-0.030625834
5/24/19,-0.003840584,-0.024860632,0.003728499
5/28/19,-0.004134834,-0.010124246,-0.021896523
5/29/19,-0.004769184,0.00614727,-0.009394355
5/30/19,0.005186663,-0.008637917,-0.003430182
5/31/19,-0.018115377,-0.01625757,-0.036242138
6/3/19,-0.010110435,-0.0334306,0.003991688
6/4/19,0.03658407,0.081745602,0.028145271
6/5/19,0.016143527,0.015444214,0.025944899
6/6/19,0.014681542,0.047611729,-0.004778993
6/7/19,0.026616925,-0.007040471,0.007803068
6/10/19,0.012779452,0.040977944,-0.00138967
6/11/19,0.011579531,0.019823328,0.005566637
6/12/19,-0.003182404,-0.036112323,0.004547233
6/13/19,-0.000206289,0.02222116,0.030899398
6/14/19,-0.00726234,0.004721612,-0.010691155
6/17/19,0.005966675,0.047040758,-0.012350412
6/18/19,0.023518383,-0.001288695,0.010160255
6/19/19,-0.002922501,0.007519734,-0.003675072
6/20/19,0.008035612,-0.030075499,0.000194156
6/21/19,-0.003409235,0.010199481,-0.005240681
6/24/19,-0.001006168,0.008023055,-0.000585383
6/25/19,-0.015157533,-0.017349333,-0.00429514
6/26/19,0.021628989,-0.002229705,-0.005882368
6/27/19,-0.000300264,0.01628132,0.000788991
6/28/19,-0.009111931,0.002782265,0.00078827
7/1/19,0.018340808,0.016602456,0.014966579
7/2/19,0.005854591,-0.01153317,-0.002134314
7/3/19,0.008286904,0.046092184,0.008944139
7/5/19,-0.000880558,-0.007662857,-0.000192656
7/8/19,-0.020614089,-0.011840369,0.003855112
7/9/19,0.006099385,-0.001215594,-0.007488506
7/10/19,0.009888723,0.03851167,0.003288745
7/11/19,-0.007282319,-0.00133934,-0.000385633
7/12/19,0.007682696,0.027158382,0.012924348
7/15/19,0.009395136,0.03435617,-0.00476094
7/16/19,-0.003460161,-0.004418126,0.01951781
7/17/19,-0.005623335,0.009826412,-0.018393468
7/18/19,0.011359777,-0.005179314,0.00267693
7/19/19,-0.014927571,0.018300899,-0.008009177
7/22/19,0.02285393,-0.009683166,0.012687453
7/23/19,0.007817833,0.017560974,0.027334814
7/24/19,-0.000814028,0.018103586,0.011086484
7/25/19,-0.007907219,-0.136137151,0.003472245
7/26/19,0.003477925,-0.003408749,-0.030231271
7/29/19,0.009338532,0.033897495,-0.006948384
7/30/19,-0.004292153,0.027526849,-0.006240557
7/31/19,0.020404267,-0.002683088,-0.019410043
8/1/19,-0.021639183,-0.032117856,-0.01106153
8/2/19,-0.021158072,0.00209536,-0.006671931
8/5/19,-0.052347793,-0.025689148,-0.032793345
8/6/19,0.018930152,0.010642979,0.015318646
8/7/19,0.010355445,0.011570877,0.004425691
8/8/19,0.022055839,0.020906564,0.011215695
8/9/19,-0.008240204,-0.013806148,-0.000792253
8/12/19,-0.002537695,-0.02553085,-0.007928689
8/13/19,0.042348587,0.026156108,-0.002597432
8/14/19,-0.029765215,-0.065446809,-0.023237104
8/15/19,-0.004981447,-0.018122257,-0.01127969
8/16/19,0.023594848,0.019940666,0.032773291
8/19/19,0.018643845,0.031326772,0.017071588
8/20/19,4.75997E-05,-0.00427633,-0.008719763
8/21/19,0.010838672,-0.022270455,0.01139544
8/22/19,-0.000846475,0.005977449,0.011860049
8/23/19,-0.046220515,-0.048390749,-0.012306971
8/26/19,0.018999287,0.017029352,0.002571076
8/27/19,-0.011283859,-0.004279023,-0.003945458
8/28/19,0.006710331,0.007053391,0.013269845
8/29/19,0.016931725,0.028387193,0.022283089
8/30/19,-0.00129154,0.017590614,0.000382416
9/3/19,-0.014563599,-0.002659523,-0.017966351
9/4/19,0.016966346,-0.019243523,0.014013232
9/5/19,0.019551584,0.040329842,0.008061457
9/6/19,-9.37769E-05,-0.009277768,-0.007235343
9/9/19,0.004267134,0.019081116,0.018028374
9/10/19,0.011813043,0.016178437,0.005651883
9/11/19,0.031795,0.049078626,0.024915648
9/12/19,-0.002236118,-0.004977702,0.00493513
9/13/19,-0.019453981,-0.002724997,0.014732608
9/16/19,0.005257019,-0.009747165,0.000358511
9/17/19,0.003637929,0.008154524,-0.001433495
9/18/19,0.009379447,-0.005310634,0.008971851
9/19/19,-0.008125051,0.012772557,-0.020451634
9/20/19,-0.014618034,-0.024249777,-0.010711677
9/23/19,0.004546878,0.002535055,-0.000183606
9/24/19,-0.004754964,-0.074700496,0.004588851
9/25/19,0.015389625,0.024595763,0.001644418
9/26/19,-0.005157695,0.060603386,-0.004377963
9/27/19,-0.004866101,-0.001772798,-0.004397214
9/30/19,0.023535263,-0.005203796,-0.006072929
10/1/19,0.002768294,0.015859177,-0.011849612
10/2/19,-0.025067774,-0.006375434,-0.024920318
10/3/19,0.008494642,-0.041541563,0.00422751
10/4/19,0.02803177,-0.006866069,0.010141623
10/7/19,0.000220371,0.027178845,0.004735681
10/8/19,-0.011715092,0.009801426,-0.000188531
10/9/19,0.01172014,0.018662779,0.008674327
10/10/19,0.013478426,0.000858872,0.003365077
10/11/19,0.026598384,0.01287074,0.004658183
10/14/19,-0.001439433,0.03658879,0.002039972
10/15/19,-0.002331793,0.00361926,0.002406083
10/16/19,-0.004037101,0.007212416,-0.009047278
10/17/19,0.003882667,0.008546679,0.003540259
10/18/19,0.004803001,-0.019162537,-0.007055408
10/21/19,0.017342718,-0.013426698,-0.004674581
10/22/19,-0.002286756,0.008205128,-0.005823889
10/23/19,0.013418717,-0.003521402,0.006046983
10/24/19,0.001644966,0.176692316,0.057287725
10/25/19,0.012316368,0.094934562,0.007994367
10/28/19,0.010016906,-0.001279965,0.015861732
10/29/19,-0.023127954,-0.035061503,-0.007460072
10/30/19,-0.00012323,-0.00382645,-0.002971478
10/31/19,0.022609516,-0.000285673,-0.015953689
11/1/19,0.028380899,-0.005112441,0.00231592
11/4/19,0.006567136,0.013277585,0.012797794
11/5/19,-0.001436978,-0.00078746,0.015795065
11/6/19,0.000427672,0.029506368,-0.000345548
11/7/19,0.011541359,0.027435849,0.006567581
11/8/19,0.002736825,0.004768418,-0.001030254
11/11/19,0.007918635,0.023580663,0.001375031
11/12/19,-0.000915168,0.014025356,-0.007037388
11/13/19,0.009581527,-0.010916469,-0.004494404
11/14/19,-0.006919421,0.009361229,0.000694594
11/15/19,0.011879542,0.008072062,0.00277636
11/18/19,0.005041979,-0.00619015,-0.000173122
11/19/19,-0.003032539,0.02722932,-0.003980604
11/20/19,-0.011641491,-0.020304837,-0.012510875
11/21/19,-0.004483356,0.007410184,-0.004223121
11/22/19,-0.00087784,-0.061409701,0.007421787
11/25/19,0.01753392,0.009908659,0.009647458
11/26/19,-0.007808763,-0.022061025,0.000521213
11/27/19,0.013431995,0.007205491,0.002778289
11/29/19,-0.002202593,-0.00407504,-0.00190482
12/2/19,-0.011562304,0.014942111,-0.015961053
12/3/19,-0.017829888,0.003971676,-0.013928111
12/4/19,0.008826194,-0.009428837,-0.002682013
12/5/19,0.014670983,-0.007987358,-0.004481832
12/6/19,0.019316253,0.0167086,0.007383365
12/9/19,-0.014000075,0.010836836,-0.008401792
12/10/19,0.005844345,0.027420258,-0.006872868
12/11/19,0.008529579,0.011065288,-0.016572607
12/12/19,0.002548214,0.019790133,0.009074141
12/13/19,0.013593101,-0.003586466,-0.006239668
12/16/19,0.017117729,0.064482853,0.003693384
12/17/19,0.0019655,-0.006579371,-0.003127889
12/18/19,-0.002389281,0.037362465,-0.010705088
12/19/19,0.001000789,0.027699378,0.008955304
12/20/19,-0.002071239,0.003836217,0.010170093
12/23/19,0.01631828,0.033605441,0.011349057
12/24/19,0.000950727,0.014383867,-0.005610851
12/26/19,0.019840316,0.013380376,-0.000728019
12/27/19,-0.000379512,-0.001299578,-0.010564693
12/30/19,0.005935197,-0.036432852,-0.004418246
12/31/19,0.007306346,0.008753291,-0.001849175
1/2/20,0.022816719,0.028518179,0.015931848
1/3/20,-0.009722192,0.029633186,-0.008935077
1/6/20,0.007968249,0.019254668,-0.004047791
1/7/20,-0.004703168,0.038800516,0.002955836
1/8/20,0.016086324,0.049204848,0.001473489
1/9/20,0.02124095,-0.021945005,-0.001287426
1/10/20,0.002260458,-0.006627343,-0.006629838
1/13/20,0.0213646,0.097689044,0.000926969
1/14/20,-0.013503432,0.024882826,0.00926101
1/15/20,-0.004285497,-0.03610205,0.009909988
1/16/20,0.012526554,-0.009662479,0.004906454
1/17/20,0.011071116,-0.005822898,-0.005244174
1/21/20,-0.006777071,0.071890344,-0.026722321
1/22/20,0.003569563,0.040862581,-0.001120714
1/23/20,0.004816019,0.004635148,0.035901292
1/24/20,-0.002882174,-0.012897632,0.020758068
1/27/20,-0.02940532,-0.012039243,-0.00530499
1/28/20,0.028289628,0.015913418,0.02399996
1/29/20,0.020932094,0.024854481,-0.012326356
1/30/20,-0.001449073,0.10296223,-0.01863243
1/31/20,-0.044338652,0.015230684,-0.01522484
2/3/20,-0.002746364,0.198948633,0.004365263
2/4/20,0.033013672,0.137256429,0.008330326
2/5/20,0.008154404,-0.171758396,0.022808872
2/6/20,0.011696921,0.019409316,0.013520705
2/7/20,-0.013592742,-0.001188374,-0.007969587
2/10/20,0.00474954,0.031026502,0.002794262
2/11/20,-0.006033266,0.004019358,0.008881998
2/12/20,0.023747813,-0.009155802,0.009494193
2/13/20,-0.007121073,0.047843777,0.001025958
2/14/20,0.000246353,-0.004937848,-0.00973692
2/18/20,-0.018310718,0.07295974,-0.006382638
2/19/20,0.014482949,0.068755833,-0.008506886
2/20/20,-0.010259027,-0.019631086,-0.002976725
2/21/20,-0.022634956,0.001767787,-0.00720056
2/24/20,-0.047500554,-0.074594901,-0.04280911
2/25/20,-0.033872093,-0.04063374,-0.082239931
2/26/20,0.01586367,-0.02639047,-0.015304023
2/27/20,-0.0653683,-0.128145818,-0.046421306
2/28/20,-0.000584984,-0.016214992,-0.009435962
3/2/20,0.093100728,0.113220192,0.016453794
3/3/20,-0.0317593,0.002541661,-0.033354736
3/4/20,0.046384652,0.005351967,0.038044703
3/5/20,-0.032436972,-0.033302129,-0.035797997
3/6/20,-0.013279897,-0.029066759,0.010607735
3/9/20,-0.079092343,-0.13572526,-0.046140411
3/10/20,0.072021528,0.061397994,0.044475058
3/11/20,-0.034730361,-0.017200449,-0.067383646
3/12/20,-0.09875476,-0.116172366,-0.151094415
3/13/20,0.119808516,-0.024850629,0.144441336
3/16/20,-0.128647075,-0.185778032,-0.091085249
3/17/20,0.043969935,-0.033410464,0.01945629
3/18/20,-0.024479954,-0.160344001,-0.081045699
3/19/20,-0.007661988,0.183876813,-0.122048386
3/20/20,-0.063485524,-0.000257261,0.034996758
3/23/20,-0.021244235,0.015811815,0.056042547
3/24/20,0.100325418,0.162817445,0.116513489
3/25/20,-0.00550876,0.067821762,0.046202921
3/26/20,0.052623076,-0.020565545,0.046446647
3/27/20,-0.04140231,-0.026128464,-0.117632767
3/30/20,0.028537857,-0.023777111,-0.035184249
3/31/20,-0.002040627,0.043554457,0.014530001
4/1/20,-0.052616981,-0.080992431,-0.100252735
4/2/20,0.016686503,-0.056254664,-0.016853963
4/3/20,-0.014371294,0.056197353,-0.030476159
4/6/20,0.087237367,0.075477616,0.005239031
4/7/20,-0.011582226,0.056582161,0.067426675
4/8/20,0.025594669,0.00621507,0.046689014
4/9/20,0.007216044,0.044020116,0.063265366
4/13/20,0.01962779,0.136038432,-0.060597832
4/14/20,0.050502977,0.090544549,0.01517808
4/15/20,-0.009127379,0.028088902,-0.056354199
4/16/20,0.007946052,0.021073428,-0.065204144
4/17/20,-0.013568902,0.011647676,0.01662324
4/20/20,-0.02075673,-0.009988175,-0.004168067
4/21/20,-0.030910448,-0.079907878,-0.030585899
4/22/20,0.028803715,0.066096833,-0.013284689
4/23/20,-0.003875347,-0.036169361,0.014473242
4/24/20,0.028869434,0.027663165,-0.026874553
4/27/20,0.000706928,0.10149625,-0.007500818
4/28/20,-0.016209517,-0.03709543,0.019924424
4/29/20,0.032845244,0.040812876,0.04311209
4/30/20,0.02109599,-0.02327265,0.00904104
5/1/20,-0.016099205,-0.103033703,-0.06464
5/4/20,0.014148763,0.085367581,-0.057133117
5/5/20,0.015008777,0.009222342,-0.041364261
5/6/20,0.010317335,0.018705875,-0.056396669
5/7/20,0.010344928,-0.003245738,0.020858444
5/8/20,0.023801697,0.050484637,0.068762276
5/11/20,0.015735209,-0.009921694,-0.040808859
5/12/20,-0.011427942,-0.002317248,-0.032579532
5/13/20,-0.01207434,-0.022794399,-0.049128368
5/14/20,0.006143397,0.015639217,0.032500042
5/15/20,-0.005912021,-0.005178445,-0.036723162
5/18/20,0.023561124,0.01809376,0.134897313
5/19/20,-0.005778351,-0.006907274,0.022148431
5/20/20,0.019448166,0.009343913,0.052726578
5/21/20,-0.007455532,0.014762887,0.015437393
5/22/20,0.006438456,-0.012953099,-0.024662128
5/26/20,-0.006773542,0.002436068,0.12642878
5/27/20,0.004356962,0.001660844,0.035055351
5/28/20,0.000440137,-0.017580446,-0.032976857
5/29/20,-0.000974021,0.036224401,-0.013824916
6/1/20,0.012297875,0.075568832,0.047352059
6/2/20,0.004629505,-0.018416652,0.025580042
6/3/20,0.005504924,0.001588088,0.056264443
6/4/20,-0.008612034,-0.021042788,0.050796323
6/5/20,0.028480811,0.024618784,-0.002351712
6/8/20,0.005912586,0.072556002,0.063122053
6/9/20,0.03157807,-0.009737615,-0.063562503
6/10/20,0.025727458,0.089701977,-0.022888688
6/11/20,-0.048010513,-0.050934112,-0.116047311
6/12/20,0.008633539,-0.038608575,0.092598136
6/15/20,0.012367222,0.059468785,0.0131029
6/16/20,0.02650214,-0.00885053,0.006329114
6/17/20,-0.001391596,0.009835801,-0.007109625
6/18/20,0.000398225,0.012270768,-0.012668769
6/19/20,-0.005714628,-0.003048,-0.036262178
6/22/20,0.026163724,-0.006574059,-0.005499219
6/23/20,0.021344879,0.00750264,0.011350378
6/24/20,-0.017652086,-0.040857298,-0.071942446
6/25/20,0.013275633,0.026153932,0.022325612
6/26/20,-0.030725873,-0.026613121,-0.030633969
